[ T-Track ]
    title = Fluence in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 12900 13000 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            11500 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
   1.5950E-01   1.6050E-01   1.2949E-09  0.5892
   1.6050E-01   1.6150E-01   4.4179E-09  0.4297
   1.6150E-01   1.6250E-01   5.6668E-09  0.5631
   1.6250E-01   1.6350E-01   5.9858E-09  0.4923
   1.6350E-01   1.6450E-01   5.1692E-09  0.6353
   1.6450E-01   1.6550E-01   1.7634E-09  0.4103
   1.6550E-01   1.6650E-01   4.1994E-09  0.4336
   1.6650E-01   1.6750E-01   2.5057E-09  0.6085
   1.6750E-01   1.6850E-01   3.1413E-09  0.5462
   1.6850E-01   1.6950E-01   7.6042E-09  0.3400
   1.6950E-01   1.7050E-01   6.6393E-09  0.5540
   1.7050E-01   1.7150E-01   3.7710E-09  0.4892
   1.7150E-01   1.7250E-01   4.5801E-09  0.4558
   1.7250E-01   1.7350E-01   4.0399E-09  0.4741
   1.7350E-01   1.7450E-01   2.4767E-09  0.5807
   1.7450E-01   1.7550E-01   4.0130E-09  0.3998
   1.7550E-01   1.7650E-01   3.9420E-09  0.5695
   1.7650E-01   1.7750E-01   1.3363E-09  0.7773
   1.7750E-01   1.7850E-01   1.9872E-09  0.8349
   1.7850E-01   1.7950E-01   2.6414E-09  0.6796
   1.7950E-01   1.8050E-01   3.3882E-09  0.5555
   1.8050E-01   1.8150E-01   0.0000E+00  0.0000
   1.8150E-01   1.8250E-01   7.4286E-09  0.3711
   1.8250E-01   1.8350E-01   2.3102E-09  0.5414
   1.8350E-01   1.8450E-01   4.0856E-09  0.4556
   1.8450E-01   1.8550E-01   8.0826E-09  0.4598
   1.8550E-01   1.8650E-01   3.6429E-09  0.4646
   1.8650E-01   1.8750E-01   6.3350E-09  0.3728
   1.8750E-01   1.8850E-01   4.6561E-09  0.5071
   1.8850E-01   1.8950E-01   1.5751E-09  0.6068
   1.8950E-01   1.9050E-01   5.9927E-09  0.3867
   1.9050E-01   1.9150E-01   4.2570E-10  0.9193
   1.9150E-01   1.9250E-01   7.3749E-09  0.3924
   1.9250E-01   1.9350E-01   1.5011E-09  0.6788
   1.9350E-01   1.9450E-01   1.0704E-09  0.9153
   1.9450E-01   1.9550E-01   8.0071E-10  0.7453
   1.9550E-01   1.9650E-01   1.6044E-09  0.9137
   1.9650E-01   1.9750E-01   3.6406E-09  0.6203
   1.9750E-01   1.9850E-01   4.6356E-09  0.5345
   1.9850E-01   1.9950E-01   3.3271E-09  0.5747
   1.9950E-01   2.0050E-01   1.4421E-09  0.8645
   2.0050E-01   2.0750E-01   2.5810E-08  0.1936
   2.0750E-01   2.1250E-01   1.1906E-08  0.2685
   2.1250E-01   2.1750E-01   1.4621E-08  0.2693
   2.1750E-01   2.2250E-01   2.0880E-08  0.2340
   2.2250E-01   2.2750E-01   2.3210E-08  0.2214
   2.2750E-01   2.3250E-01   1.7541E-08  0.2553
   2.3250E-01   2.3750E-01   1.7787E-08  0.3048
   2.3750E-01   2.4250E-01   1.2887E-08  0.2831
   2.4250E-01   2.4750E-01   9.8579E-09  0.3696
   2.4750E-01   2.5250E-01   1.5393E-08  0.3367
   2.5250E-01   2.5750E-01   1.2666E-08  0.2709
   2.5750E-01   2.6250E-01   8.8193E-09  0.3663
   2.6250E-01   2.6750E-01   5.1222E-09  0.3801
   2.6750E-01   2.7250E-01   1.2545E-08  0.2600
   2.7250E-01   2.7750E-01   1.3839E-08  0.3076
   2.7750E-01   2.8250E-01   8.2601E-09  0.3671
   2.8250E-01   2.8750E-01   8.9879E-09  0.3551
   2.8750E-01   2.9250E-01   8.7863E-09  0.3523
   2.9250E-01   2.9750E-01   1.1683E-08  0.3513
   2.9750E-01   3.0250E-01   7.0102E-09  0.4097
   3.0250E-01   3.0750E-01   8.8710E-09  0.3951
   3.0750E-01   3.1250E-01   8.6469E-09  0.3466
   3.1250E-01   3.1750E-01   8.9519E-09  0.3089
   3.1750E-01   3.2250E-01   1.6780E-08  0.2643
   3.2250E-01   3.2750E-01   1.0910E-08  0.2879
   3.2750E-01   3.3250E-01   1.4218E-08  0.2532
   3.3250E-01   3.3750E-01   7.7659E-09  0.3551
   3.3750E-01   3.4250E-01   5.4600E-09  0.4063
   3.4250E-01   3.4750E-01   1.2148E-08  0.3021
   3.4750E-01   3.5250E-01   1.6035E-08  0.2724
   3.5250E-01   3.5750E-01   2.0457E-08  0.2880
   3.5750E-01   3.6250E-01   1.0724E-08  0.3436
   3.6250E-01   3.6750E-01   5.1106E-09  0.4181
   3.6750E-01   3.7250E-01   1.0009E-08  0.3162
   3.7250E-01   3.7750E-01   1.1864E-08  0.4111
   3.7750E-01   3.8250E-01   6.9394E-09  0.3850
   3.8250E-01   3.8750E-01   5.7023E-09  0.4633
   3.8750E-01   3.9250E-01   6.9117E-09  0.3228
   3.9250E-01   3.9750E-01   5.5072E-09  0.4538
   3.9750E-01   4.0250E-01   3.5274E-09  0.3958
   4.0250E-01   4.1500E-01   1.3115E-08  0.2362
   4.1500E-01   4.2500E-01   1.7537E-08  0.2856
   4.2500E-01   4.3500E-01   2.0982E-08  0.2373
   4.3500E-01   4.4500E-01   9.7160E-09  0.2855
   4.4500E-01   4.5500E-01   1.0462E-08  0.3430
   4.5500E-01   4.6500E-01   2.2022E-08  0.2341
   4.6500E-01   4.7500E-01   2.4035E-08  0.2502
   4.7500E-01   4.8500E-01   2.0272E-08  0.3014
   4.8500E-01   4.9500E-01   9.4035E-09  0.2897
   4.9500E-01   5.0500E-01   2.1328E-08  0.3102
   5.0500E-01   5.1500E-01   1.6001E-08  0.2747
   5.1500E-01   5.2500E-01   1.5538E-08  0.2861
   5.2500E-01   5.3500E-01   6.2749E-09  0.4937
   5.3500E-01   5.4500E-01   1.0748E-08  0.3600
   5.4500E-01   5.5500E-01   1.2059E-08  0.2673
   5.5500E-01   5.6500E-01   2.9996E-08  0.2359
   5.6500E-01   5.7500E-01   1.2444E-08  0.2930
   5.7500E-01   5.8500E-01   1.7843E-08  0.2648
   5.8500E-01   5.9500E-01   2.6888E-08  0.2337
   5.9500E-01   6.0500E-01   2.2076E-08  0.2578
   6.0500E-01   6.1500E-01   1.9810E-08  0.2553
   6.1500E-01   6.2500E-01   1.1994E-08  0.3223
   6.2500E-01   6.3500E-01   1.7493E-08  0.3068
   6.3500E-01   6.4500E-01   1.6066E-08  0.3160
   6.4500E-01   6.5500E-01   1.0725E-08  0.3422
   6.5500E-01   6.6500E-01   1.7169E-08  0.4316
   6.6500E-01   6.7500E-01   1.5459E-08  0.3048
   6.7500E-01   6.8500E-01   1.4752E-08  0.3233
   6.8500E-01   6.9500E-01   1.8572E-08  0.2992
   6.9500E-01   7.0500E-01   2.0127E-08  0.3061
   7.0500E-01   7.1500E-01   2.4542E-08  0.2717
   7.1500E-01   7.2500E-01   5.5771E-09  0.4408
   7.2500E-01   7.3500E-01   1.3036E-08  0.3685
   7.3500E-01   7.4500E-01   1.8746E-08  0.3657
   7.4500E-01   7.5500E-01   1.9420E-08  0.2922
   7.5500E-01   7.6500E-01   1.9331E-08  0.2798
   7.6500E-01   7.7500E-01   2.2632E-08  0.2668
   7.7500E-01   7.8500E-01   1.9104E-08  0.3288
   7.8500E-01   7.9500E-01   2.9285E-08  0.2865
   7.9500E-01   8.0500E-01   1.8148E-08  0.2640
   8.0500E-01   8.1500E-01   1.1320E-08  0.3633
   8.1500E-01   8.2500E-01   2.0006E-08  0.2859
   8.2500E-01   8.3500E-01   2.0127E-08  0.4090
   8.3500E-01   8.4500E-01   1.4428E-08  0.2999
   8.4500E-01   8.5500E-01   1.6889E-08  0.3494
   8.5500E-01   8.6500E-01   1.6607E-08  0.4003
   8.6500E-01   8.7500E-01   1.7380E-08  0.3062
   8.7500E-01   8.8500E-01   7.8250E-09  0.3736
   8.8500E-01   8.9500E-01   1.8361E-08  0.3085
   8.9500E-01   9.0500E-01   1.7932E-08  0.3263
   9.0500E-01   9.1500E-01   2.8709E-08  0.2718
   9.1500E-01   9.2500E-01   2.6396E-08  0.2888
   9.2500E-01   9.3500E-01   1.8252E-08  0.2971
   9.3500E-01   9.4500E-01   1.8724E-08  0.3654
   9.4500E-01   9.5500E-01   2.2417E-08  0.3317
   9.5500E-01   9.6500E-01   7.3639E-09  0.4193
   9.6500E-01   9.7500E-01   1.3728E-08  0.3180
   9.7500E-01   9.8500E-01   1.2929E-08  0.3330
   9.8500E-01   9.9500E-01   1.0137E-08  0.4026
   9.9500E-01   1.0050E+00   3.0925E-07  0.0809
   1.0050E+00   1.0750E+00   0.0000E+00  0.0000
   1.0750E+00   1.1250E+00   0.0000E+00  0.0000
   1.1250E+00   1.1750E+00   0.0000E+00  0.0000
   1.1750E+00   1.2250E+00   0.0000E+00  0.0000
   1.2250E+00   1.2750E+00   0.0000E+00  0.0000
   1.2750E+00   1.3250E+00   0.0000E+00  0.0000
   1.3250E+00   1.3750E+00   0.0000E+00  0.0000
   1.3750E+00   1.4250E+00   0.0000E+00  0.0000
   1.4250E+00   1.4750E+00   0.0000E+00  0.0000
   1.4750E+00   1.5250E+00   0.0000E+00  0.0000
   1.5250E+00   1.5750E+00   0.0000E+00  0.0000
   1.5750E+00   1.6250E+00   0.0000E+00  0.0000
   1.6250E+00   1.6750E+00   0.0000E+00  0.0000
   1.6750E+00   1.7250E+00   0.0000E+00  0.0000
   1.7250E+00   1.7750E+00   0.0000E+00  0.0000
   1.7750E+00   1.8250E+00   0.0000E+00  0.0000
   1.8250E+00   1.8750E+00   0.0000E+00  0.0000
   1.8750E+00   1.9250E+00   0.0000E+00  0.0000
   1.9250E+00   1.9750E+00   0.0000E+00  0.0000
   1.9750E+00   2.0250E+00   0.0000E+00  0.0000
   2.0250E+00   2.0750E+00   0.0000E+00  0.0000
   2.0750E+00   2.1250E+00   0.0000E+00  0.0000
   2.1250E+00   2.1750E+00   0.0000E+00  0.0000
   2.1750E+00   2.2250E+00   0.0000E+00  0.0000
   2.2250E+00   2.2750E+00   0.0000E+00  0.0000
   2.2750E+00   2.3250E+00   0.0000E+00  0.0000
   2.3250E+00   2.3750E+00   0.0000E+00  0.0000
   2.3750E+00   2.4250E+00   0.0000E+00  0.0000
   2.4250E+00   2.4750E+00   0.0000E+00  0.0000
   2.4750E+00   2.5250E+00   0.0000E+00  0.0000
   2.5250E+00   2.5750E+00   0.0000E+00  0.0000
   2.5750E+00   2.6250E+00   0.0000E+00  0.0000
   2.6250E+00   2.6750E+00   0.0000E+00  0.0000
   2.6750E+00   2.7250E+00   0.0000E+00  0.0000
   2.7250E+00   2.7750E+00   0.0000E+00  0.0000
   2.7750E+00   2.8250E+00   0.0000E+00  0.0000
   2.8250E+00   2.8750E+00   0.0000E+00  0.0000
   2.8750E+00   2.9250E+00   0.0000E+00  0.0000
   2.9250E+00   2.9750E+00   0.0000E+00  0.0000
   2.9750E+00   3.0250E+00   0.0000E+00  0.0000
   3.0250E+00   3.1500E+00   0.0000E+00  0.0000
   3.1500E+00   3.2500E+00   0.0000E+00  0.0000
   3.2500E+00   3.3500E+00   0.0000E+00  0.0000
   3.3500E+00   3.4500E+00   0.0000E+00  0.0000
   3.4500E+00   3.5500E+00   0.0000E+00  0.0000
   3.5500E+00   3.6500E+00   0.0000E+00  0.0000
   3.6500E+00   3.7500E+00   0.0000E+00  0.0000
   3.7500E+00   3.8500E+00   0.0000E+00  0.0000
   3.8500E+00   3.9500E+00   0.0000E+00  0.0000
   3.9500E+00   4.0500E+00   0.0000E+00  0.0000
   4.0500E+00   4.1500E+00   0.0000E+00  0.0000
   4.1500E+00   4.2500E+00   0.0000E+00  0.0000
   4.2500E+00   4.3500E+00   0.0000E+00  0.0000
   4.3500E+00   4.4500E+00   0.0000E+00  0.0000
   4.4500E+00   4.5500E+00   0.0000E+00  0.0000
   4.5500E+00   4.6500E+00   0.0000E+00  0.0000
   4.6500E+00   4.7500E+00   0.0000E+00  0.0000
   4.7500E+00   4.8500E+00   0.0000E+00  0.0000
   4.8500E+00   4.9500E+00   0.0000E+00  0.0000
   4.9500E+00   5.0500E+00   0.0000E+00  0.0000
   5.0500E+00   5.1500E+00   0.0000E+00  0.0000
   5.1500E+00   5.2500E+00   0.0000E+00  0.0000
   5.2500E+00   5.3500E+00   0.0000E+00  0.0000
   5.3500E+00   5.4500E+00   0.0000E+00  0.0000
   5.4500E+00   5.5500E+00   0.0000E+00  0.0000
   5.5500E+00   5.6500E+00   0.0000E+00  0.0000
   5.6500E+00   5.7500E+00   0.0000E+00  0.0000
   5.7500E+00   5.8500E+00   0.0000E+00  0.0000
   5.8500E+00   5.9500E+00   0.0000E+00  0.0000
   5.9500E+00   6.0500E+00   0.0000E+00  0.0000
   6.0500E+00   6.3000E+00   0.0000E+00  0.0000
   6.3000E+00   6.5000E+00   0.0000E+00  0.0000
   6.5000E+00   6.7000E+00   0.0000E+00  0.0000
   6.7000E+00   6.9000E+00   0.0000E+00  0.0000
   6.9000E+00   7.1000E+00   0.0000E+00  0.0000
   7.1000E+00   7.3000E+00   0.0000E+00  0.0000
   7.3000E+00   7.5000E+00   0.0000E+00  0.0000
   7.5000E+00   7.7000E+00   0.0000E+00  0.0000
   7.7000E+00   7.9000E+00   0.0000E+00  0.0000
   7.9000E+00   8.1000E+00   0.0000E+00  0.0000
   8.1000E+00   8.3000E+00   0.0000E+00  0.0000
   8.3000E+00   8.5000E+00   0.0000E+00  0.0000
   8.5000E+00   8.7000E+00   0.0000E+00  0.0000
   8.7000E+00   8.9000E+00   0.0000E+00  0.0000
   8.9000E+00   9.1000E+00   0.0000E+00  0.0000
   9.1000E+00   9.3000E+00   0.0000E+00  0.0000
   9.3000E+00   9.5000E+00   0.0000E+00  0.0000
   9.5000E+00   9.7000E+00   0.0000E+00  0.0000
   9.7000E+00   9.9000E+00   0.0000E+00  0.0000
   9.9000E+00   1.0250E+01   0.0000E+00  0.0000
   1.0250E+01   1.0750E+01   0.0000E+00  0.0000
   1.0750E+01   1.1250E+01   0.0000E+00  0.0000
   1.1250E+01   1.1750E+01   0.0000E+00  0.0000
   1.1750E+01   1.2250E+01   0.0000E+00  0.0000
   1.2250E+01   1.2750E+01   0.0000E+00  0.0000
   1.2750E+01   1.3250E+01   0.0000E+00  0.0000
   1.3250E+01   1.3750E+01   0.0000E+00  0.0000
   1.3750E+01   1.4250E+01   0.0000E+00  0.0000
   1.4250E+01   1.4750E+01   0.0000E+00  0.0000
   1.4750E+01   1.5250E+01   0.0000E+00  0.0000
   1.5250E+01   1.5750E+01   0.0000E+00  0.0000
   1.5750E+01   1.6250E+01   0.0000E+00  0.0000
   1.6250E+01   1.6750E+01   0.0000E+00  0.0000
   1.6750E+01   1.7250E+01   0.0000E+00  0.0000
   1.7250E+01   1.7750E+01   0.0000E+00  0.0000
   1.7750E+01   1.8250E+01   0.0000E+00  0.0000
   1.8250E+01   1.8750E+01   0.0000E+00  0.0000
   1.8750E+01   1.9250E+01   0.0000E+00  0.0000
   1.9250E+01   1.9750E+01   0.0000E+00  0.0000
   1.9750E+01   2.2500E+01   0.0000E+00  0.0000

#   sum over                 2.6001E-06

'no. = 14,  reg  =   3200'
msuc: {\huge Fluence in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
wt: s(0.7)
\vspace{-3}
   vol  &=&   2.7875E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 15   reg =   3201

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   9.5000E-03   1.0500E-02   2.1136E-12  1.0000
   1.0500E-02   1.1500E-02   0.0000E+00  0.0000
   1.1500E-02   1.2500E-02   6.1687E-12  1.0000
   1.2500E-02   1.3500E-02   0.0000E+00  0.0000
   1.3500E-02   1.4500E-02   3.0061E-12  1.0000
   1.4500E-02   1.5500E-02   0.0000E+00  0.0000
   1.5500E-02   1.6500E-02   0.0000E+00  0.0000
   1.6500E-02   1.7500E-02   0.0000E+00  0.0000
   1.7500E-02   1.8500E-02   0.0000E+00  0.0000
   1.8500E-02   1.9500E-02   0.0000E+00  0.0000
   1.9500E-02   2.0500E-02   0.0000E+00  0.0000
   2.0500E-02   2.1500E-02   0.0000E+00  0.0000
   2.1500E-02   2.2500E-02   0.0000E+00  0.0000
   2.2500E-02   2.3500E-02   0.0000E+00  0.0000
   2.3500E-02   2.4500E-02   0.0000E+00  0.0000
   2.4500E-02   2.5500E-02   0.0000E+00  0.0000
   2.5500E-02   2.6500E-02   0.0000E+00  0.0000
   2.6500E-02   2.7500E-02   4.5194E-11  0.7179
   2.7500E-02   2.8500E-02   1.2144E-10  1.0000
   2.8500E-02   2.9500E-02   6.6407E-10  1.0000
   2.9500E-02   3.0500E-02   1.6881E-10  0.7149
   3.0500E-02   3.1500E-02   8.1942E-10  0.5545
   3.1500E-02   3.2500E-02   1.3100E-09  0.7390
   3.2500E-02   3.3500E-02   4.9195E-10  0.7123
   3.3500E-02   3.4500E-02   1.6108E-09  0.7266
   3.4500E-02   3.5500E-02   1.0427E-10  0.8809
   3.5500E-02   3.6500E-02   1.1252E-09  0.5623
   3.6500E-02   3.7500E-02   1.0230E-09  0.9377
   3.7500E-02   3.8500E-02   1.0965E-09  0.6951
   3.8500E-02   3.9500E-02   2.2123E-09  0.5757
   3.9500E-02   4.0500E-02   1.2797E-09  0.4972
   4.0500E-02   4.1500E-02   1.3112E-09  0.7277
   4.1500E-02   4.2500E-02   3.6440E-09  0.4875
   4.2500E-02   4.3500E-02   3.1525E-09  0.5465
   4.3500E-02   4.4500E-02   3.6177E-09  0.4252
   4.4500E-02   4.5500E-02   2.8051E-09  0.5432
   4.5500E-02   4.6500E-02   2.9439E-09  0.5771
   4.6500E-02   4.7500E-02   2.8605E-09  0.4829
   4.7500E-02   4.8500E-02   2.1549E-09  0.4640
   4.8500E-02   4.9500E-02   7.0682E-10  0.7022
   4.9500E-02   5.0500E-02   4.8882E-09  0.4403
   5.0500E-02   5.1500E-02   3.0914E-09  0.4345
   5.1500E-02   5.2500E-02   5.2774E-09  0.4210
   5.2500E-02   5.3500E-02   3.4461E-09  0.4566
   5.3500E-02   5.4500E-02   1.6742E-09  0.5806
   5.4500E-02   5.5500E-02   2.0314E-09  0.6400
   5.5500E-02   5.6500E-02   4.1762E-09  0.4328
   5.6500E-02   5.7500E-02   6.9225E-09  0.3632
   5.7500E-02   5.8500E-02   6.2710E-09  0.3369
   5.8500E-02   5.9500E-02   4.7875E-09  0.3938
   5.9500E-02   6.0500E-02   7.5996E-09  0.3817
   6.0500E-02   6.1500E-02   2.7554E-09  0.5448
   6.1500E-02   6.2500E-02   5.8594E-09  0.3843
   6.2500E-02   6.3500E-02   3.1274E-09  0.5375
   6.3500E-02   6.4500E-02   5.6040E-09  0.4970
   6.4500E-02   6.5500E-02   4.3327E-09  0.4414
   6.5500E-02   6.6500E-02   8.7302E-09  0.3939
   6.6500E-02   6.7500E-02   7.2404E-09  0.3969
   6.7500E-02   6.8500E-02   6.4174E-09  0.4326
   6.8500E-02   6.9500E-02   2.5037E-09  0.4559
   6.9500E-02   7.0500E-02   5.5080E-09  0.3034
   7.0500E-02   7.1500E-02   1.0607E-08  0.3630
   7.1500E-02   7.2500E-02   5.3563E-09  0.3679
   7.2500E-02   7.3500E-02   4.9768E-09  0.4534
   7.3500E-02   7.4500E-02   8.5562E-09  0.3639
   7.4500E-02   7.5500E-02   2.9223E-09  0.5087
   7.5500E-02   7.6500E-02   5.4831E-09  0.3770
   7.6500E-02   7.7500E-02   7.6335E-09  0.3084
   7.7500E-02   7.8500E-02   1.2684E-08  0.3673
   7.8500E-02   7.9500E-02   6.3710E-09  0.3917
   7.9500E-02   8.0500E-02   2.7917E-09  0.5877
   8.0500E-02   8.1500E-02   1.1643E-08  0.3445
   8.1500E-02   8.2500E-02   6.5689E-09  0.3898
   8.2500E-02   8.3500E-02   7.4320E-09  0.3800
   8.3500E-02   8.4500E-02   6.0039E-09  0.4272
   8.4500E-02   8.5500E-02   6.6332E-09  0.3629
   8.5500E-02   8.6500E-02   7.9873E-09  0.3451
   8.6500E-02   8.7500E-02   7.9070E-09  0.3760
   8.7500E-02   8.8500E-02   5.3921E-09  0.4096
   8.8500E-02   8.9500E-02   1.6003E-09  0.6682
   8.9500E-02   9.0500E-02   5.6544E-09  0.3713
   9.0500E-02   9.1500E-02   4.8458E-09  0.3942
   9.1500E-02   9.2500E-02   6.1176E-09  0.3466
   9.2500E-02   9.3500E-02   1.9795E-09  0.7894
   9.3500E-02   9.4500E-02   3.8539E-09  0.4480
   9.4500E-02   9.5500E-02   2.6483E-09  0.5326
   9.5500E-02   9.6500E-02   5.0957E-09  0.3931
   9.6500E-02   9.7500E-02   4.3523E-09  0.4828
   9.7500E-02   9.8500E-02   4.5911E-09  0.4156
   9.8500E-02   9.9500E-02   6.5540E-09  0.3376
   9.9500E-02   1.0050E-01   4.3560E-09  0.5163
   1.0050E-01   1.0150E-01   8.5072E-09  0.3932
   1.0150E-01   1.0250E-01   3.5207E-09  0.4325
   1.0250E-01   1.0350E-01   2.4755E-09  0.6021
   1.0350E-01   1.0450E-01   6.1594E-09  0.3738
   1.0450E-01   1.0550E-01   5.2229E-09  0.3301
   1.0550E-01   1.0650E-01   2.1382E-09  0.4272
   1.0650E-01   1.0750E-01   5.3953E-09  0.4578
   1.0750E-01   1.0850E-01   7.3036E-09  0.4208
   1.0850E-01   1.0950E-01   5.7854E-09  0.5279
   1.0950E-01   1.1050E-01   8.7504E-09  0.3855
   1.1050E-01   1.1150E-01   7.2370E-09  0.4548
   1.1150E-01   1.1250E-01   1.5499E-09  0.7334
   1.1250E-01   1.1350E-01   6.5231E-09  0.3773
   1.1350E-01   1.1450E-01   6.8707E-09  0.3514
   1.1450E-01   1.1550E-01   4.5743E-09  0.5400
   1.1550E-01   1.1650E-01   3.1926E-09  0.5863
   1.1650E-01   1.1750E-01   1.8518E-09  0.5371
   1.1750E-01   1.1850E-01   6.4722E-09  0.3581
   1.1850E-01   1.1950E-01   3.5923E-09  0.4510
   1.1950E-01   1.2050E-01   6.6447E-09  0.3660
   1.2050E-01   1.2150E-01   5.3011E-09  0.4334
   1.2150E-01   1.2250E-01   2.5318E-09  0.7107
   1.2250E-01   1.2350E-01   6.2195E-09  0.4341
   1.2350E-01   1.2450E-01   5.8059E-09  0.4090
   1.2450E-01   1.2550E-01   5.0884E-09  0.4265
   1.2550E-01   1.2650E-01   6.7206E-09  0.4011
   1.2650E-01   1.2750E-01   4.3334E-09  0.5243
   1.2750E-01   1.2850E-01   9.0266E-09  0.2971
   1.2850E-01   1.2950E-01   5.5782E-09  0.3899
   1.2950E-01   1.3050E-01   1.8071E-09  0.5987
   1.3050E-01   1.3150E-01   4.2730E-09  0.4485
   1.3150E-01   1.3250E-01   3.0558E-09  0.4736
   1.3250E-01   1.3350E-01   1.7824E-09  0.8014
   1.3350E-01   1.3450E-01   3.2244E-09  0.5953
   1.3450E-01   1.3550E-01   5.9860E-09  0.5658
   1.3550E-01   1.3650E-01   3.3033E-09  0.5229
   1.3650E-01   1.3750E-01   1.0381E-09  0.7026
   1.3750E-01   1.3850E-01   1.1579E-09  0.7077
   1.3850E-01   1.3950E-01   6.1481E-09  0.4325
   1.3950E-01   1.4050E-01   5.8845E-09  0.4265
   1.4050E-01   1.4150E-01   7.0853E-09  0.3826
   1.4150E-01   1.4250E-01   6.2991E-09  0.4879
   1.4250E-01   1.4350E-01   6.9261E-09  0.3625
   1.4350E-01   1.4450E-01   9.3426E-09  0.4004
   1.4450E-01   1.4550E-01   1.8105E-09  0.6165
   1.4550E-01   1.4650E-01   8.5092E-09  0.3657
   1.4650E-01   1.4750E-01   1.8914E-09  0.5515
   1.4750E-01   1.4850E-01   2.1110E-09  0.5448
   1.4850E-01   1.4950E-01   3.2176E-09  0.5383
   1.4950E-01   1.5050E-01   3.3576E-09  0.4538
   1.5050E-01   1.5150E-01   4.2527E-09  0.4890
   1.5150E-01   1.5250E-01   3.9004E-09  0.4533
   1.5250E-01   1.5350E-01   5.7254E-09  0.5731
   1.5350E-01   1.5450E-01   9.7193E-09  0.4425
   1.5450E-01   1.5550E-01   6.9965E-09  0.4405
   1.5550E-01   1.5650E-01   6.5928E-09  0.3516
   1.5650E-01   1.5750E-01   7.2422E-09  0.5100
   1.5750E-01   1.5850E-01   3.4403E-09  0.4751
   1.5850E-01   1.5950E-01   4.3516E-09  0.4327
   1.5950E-01   1.6050E-01   3.3090E-09  0.5055
   1.6050E-01   1.6150E-01   2.7864E-09  0.5184
   1.6150E-01   1.6250E-01   8.4333E-09  0.4129
   1.6250E-01   1.6350E-01   3.4751E-09  0.3580
   1.6350E-01   1.6450E-01   3.3200E-09  0.5262
   1.6450E-01   1.6550E-01   5.7950E-09  0.3688
   1.6550E-01   1.6650E-01   8.1900E-09  0.4434
   1.6650E-01   1.6750E-01   3.5116E-09  0.4192
   1.6750E-01   1.6850E-01   2.0531E-09  0.6354
   1.6850E-01   1.6950E-01   5.0114E-09  0.5224
   1.6950E-01   1.7050E-01   2.6447E-09  0.5934
   1.7050E-01   1.7150E-01   2.3250E-09  0.4400
   1.7150E-01   1.7250E-01   5.5755E-09  0.5142
   1.7250E-01   1.7350E-01   2.5658E-09  0.5521
   1.7350E-01   1.7450E-01   5.1451E-09  0.5673
   1.7450E-01   1.7550E-01   3.6336E-09  0.5870
   1.7550E-01   1.7650E-01   2.5522E-09  0.4511
   1.7650E-01   1.7750E-01   8.2070E-09  0.4825
   1.7750E-01   1.7850E-01   1.3343E-09  0.7856
   1.7850E-01   1.7950E-01   4.5569E-09  0.4069
   1.7950E-01   1.8050E-01   7.0220E-09  0.4352
   1.8050E-01   1.8150E-01   5.9811E-09  0.3853
   1.8150E-01   1.8250E-01   2.8918E-09  0.4795
   1.8250E-01   1.8350E-01   6.6907E-09  0.4374
   1.8350E-01   1.8450E-01   1.9296E-09  0.6937
   1.8450E-01   1.8550E-01   5.3590E-09  0.6592
   1.8550E-01   1.8650E-01   1.1407E-09  0.6937
   1.8650E-01   1.8750E-01   8.0318E-09  0.4175
   1.8750E-01   1.8850E-01   3.4448E-10  1.0000
   1.8850E-01   1.8950E-01   7.1721E-09  0.3913
   1.8950E-01   1.9050E-01   1.0754E-08  0.4665
   1.9050E-01   1.9150E-01   7.2712E-10  1.0000
   1.9150E-01   1.9250E-01   2.5899E-09  0.8894
   1.9250E-01   1.9350E-01   6.0692E-09  0.5941
   1.9350E-01   1.9450E-01   4.0433E-09  0.5086
   1.9450E-01   1.9550E-01   3.1819E-09  0.5210
   1.9550E-01   1.9650E-01   5.2071E-09  0.5691
   1.9650E-01   1.9750E-01   2.9417E-09  0.5326
   1.9750E-01   1.9850E-01   1.4074E-09  0.6107
   1.9850E-01   1.9950E-01   2.9922E-09  0.5719
